text,amount,category,type,payment_method
mua thuốc cảm,168835,Sức khỏe,expense,Chuyển khoản
khám bệnh,693961,Sức khỏe,expense,Thẻ tín dụng
mua khẩu trang,800605,Sức khỏe,expense,Chuyển khoản
mua khẩu trang,638101,Sức khỏe,expense,Thẻ ghi nợ
mua thuốc cảm,342120,Sức khỏe,expense,Chuyển khoản
mua khẩu trang,103438,Sức khỏe,expense,Chuyển khoản
khám bệnh,85676,Sức khỏe,expense,Tiền mặt
mua khẩu trang,503434,Sức khỏe,expense,Chuyển khoản
khám bệnh,790530,Sức khỏe,expense,Tiền mặt
khám bệnh,816576,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,935146,Sức khỏe,expense,Ví điện tử
mua vitamin,929823,Sức khỏe,expense,Thẻ ghi nợ
mua thuốc cảm,691593,Sức khỏe,expense,Ví điện tử
mua vitamin,373682,Sức khỏe,expense,Thẻ ghi nợ
mua thuốc cảm,446630,Sức khỏe,expense,Thẻ tín dụng
mua khẩu trang,58403,Sức khỏe,expense,Thẻ tín dụng
mua thuốc cảm,622063,Sức khỏe,expense,Thẻ ghi nợ
khám bệnh,917814,Sức khỏe,expense,Tiền mặt
mua thuốc cảm,589630,Sức khỏe,expense,Thẻ tín dụng
mua khẩu trang,534539,Sức khỏe,expense,Tiền mặt
khám bệnh,589915,Sức khỏe,expense,Thẻ tín dụng
mua thuốc cảm,960302,Sức khỏe,expense,Tiền mặt
mua khẩu trang,941521,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,474765,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,538706,Sức khỏe,expense,Tiền mặt
mua thuốc cảm,463587,Sức khỏe,expense,Tiền mặt
mua vitamin,169595,Sức khỏe,expense,Thẻ ghi nợ
mua khẩu trang,260645,Sức khỏe,expense,Thẻ ghi nợ
khám bệnh,168140,Sức khỏe,expense,Tiền mặt
mua vitamin,942275,Sức khỏe,expense,Thẻ tín dụng
mua khẩu trang,421375,Sức khỏe,expense,Tiền mặt
mua vitamin,451151,Sức khỏe,expense,Thẻ ghi nợ
mua thuốc cảm,55292,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,605480,Sức khỏe,expense,Tiền mặt
khám bệnh,549692,Sức khỏe,expense,Chuyển khoản
mua vitamin,547820,Sức khỏe,expense,Tiền mặt
mua vitamin,477572,Sức khỏe,expense,Ví điện tử
khám bệnh,162961,Sức khỏe,expense,Thẻ ghi nợ
mua khẩu trang,237782,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,704891,Sức khỏe,expense,Thẻ ghi nợ
mua vitamin,329512,Sức khỏe,expense,Tiền mặt
mua vitamin,476893,Sức khỏe,expense,Ví điện tử
mua thuốc cảm,800512,Sức khỏe,expense,Tiền mặt
mua khẩu trang,245332,Sức khỏe,expense,Ví điện tử
mua khẩu trang,509560,Sức khỏe,expense,Ví điện tử
khám bệnh,822337,Sức khỏe,expense,Chuyển khoản
mua thuốc cảm,828288,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,259035,Sức khỏe,expense,Chuyển khoản
mua thuốc cảm,85193,Sức khỏe,expense,Thẻ tín dụng
mua khẩu trang,631612,Sức khỏe,expense,Thẻ tín dụng
mua vitamin,809472,Sức khỏe,expense,Chuyển khoản
khám bệnh,603920,Sức khỏe,expense,Tiền mặt
mua thuốc cảm,951866,Sức khỏe,expense,Ví điện tử
mua thuốc cảm,155588,Sức khỏe,expense,Ví điện tử
khám bệnh,63608,Sức khỏe,expense,Tiền mặt
mua khẩu trang,624855,Sức khỏe,expense,Tiền mặt
mua vitamin,169090,Sức khỏe,expense,Thẻ ghi nợ
mua khẩu trang,688316,Sức khỏe,expense,Tiền mặt
mua nước rửa chén,2928223,Nhà ở,expense,Thẻ tín dụng
tiền nhà tháng,3302686,Nhà ở,expense,Ví điện tử
tiền nhà tháng,2861947,Nhà ở,expense,Thẻ ghi nợ
điện nước tháng,2395530,Nhà ở,expense,Chuyển khoản
điện nước tháng,3164268,Nhà ở,expense,Chuyển khoản
mua nước rửa chén,3224417,Nhà ở,expense,Chuyển khoản
tiền nhà tháng,1790213,Nhà ở,expense,Thẻ tín dụng
điện nước tháng,1214049,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1601444,Nhà ở,expense,Thẻ ghi nợ
mua nước rửa chén,1772374,Nhà ở,expense,Ví điện tử
tiền nhà tháng,2335767,Nhà ở,expense,Thẻ ghi nợ
mua nước rửa chén,1472119,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,2982049,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1322863,Nhà ở,expense,Tiền mặt
mua nước rửa chén,3201742,Nhà ở,expense,Thẻ tín dụng
tiền nhà tháng,1301064,Nhà ở,expense,Tiền mặt
điện nước tháng,3492318,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1519273,Nhà ở,expense,Tiền mặt
mua nước rửa chén,3105677,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,1849139,Nhà ở,expense,Ví điện tử
mua nước rửa chén,2427435,Nhà ở,expense,Chuyển khoản
điện nước tháng,2526988,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,1734341,Nhà ở,expense,Ví điện tử
mua nước rửa chén,2264916,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,1155647,Nhà ở,expense,Thẻ ghi nợ
mua nước rửa chén,1551480,Nhà ở,expense,Ví điện tử
điện nước tháng,1947029,Nhà ở,expense,Ví điện tử
tiền nhà tháng,1541834,Nhà ở,expense,Tiền mặt
điện nước tháng,2012254,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,1830549,Nhà ở,expense,Chuyển khoản
mua đồ sinh hoạt,1709708,Nhà ở,expense,Chuyển khoản
mua đồ sinh hoạt,1440651,Nhà ở,expense,Thẻ tín dụng
điện nước tháng,3461892,Nhà ở,expense,Tiền mặt
mua đồ sinh hoạt,1987531,Nhà ở,expense,Thẻ tín dụng
mua nước rửa chén,2853002,Nhà ở,expense,Tiền mặt
điện nước tháng,3358592,Nhà ở,expense,Tiền mặt
mua đồ sinh hoạt,2791743,Nhà ở,expense,Tiền mặt
tiền nhà tháng,3064884,Nhà ở,expense,Thẻ ghi nợ
mua nước rửa chén,2284812,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,2343133,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,3238616,Nhà ở,expense,Chuyển khoản
điện nước tháng,1722495,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1286787,Nhà ở,expense,Thẻ ghi nợ
mua đồ sinh hoạt,2902031,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,2863063,Nhà ở,expense,Thẻ ghi nợ
mua đồ sinh hoạt,1405002,Nhà ở,expense,Thẻ ghi nợ
điện nước tháng,1833737,Nhà ở,expense,Ví điện tử
tiền nhà tháng,2214371,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1281442,Nhà ở,expense,Thẻ tín dụng
mua nước rửa chén,1822247,Nhà ở,expense,Chuyển khoản
mua nước rửa chén,2144206,Nhà ở,expense,Chuyển khoản
mua nước rửa chén,1880033,Nhà ở,expense,Tiền mặt
tiền nhà tháng,2950463,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,1863353,Nhà ở,expense,Chuyển khoản
điện nước tháng,2053857,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,1488159,Nhà ở,expense,Tiền mặt
điện nước tháng,1154143,Nhà ở,expense,Thẻ tín dụng
điện nước tháng,2360458,Nhà ở,expense,Chuyển khoản
tiền nhà tháng,2627045,Nhà ở,expense,Chuyển khoản
mua nước rửa chén,2590045,Nhà ở,expense,Tiền mặt
mua đồ sinh hoạt,1694482,Nhà ở,expense,Tiền mặt
tiền nhà tháng,1204764,Nhà ở,expense,Chuyển khoản
tiền nhà tháng,1329129,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1610188,Nhà ở,expense,Ví điện tử
tiền nhà tháng,1935311,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1820146,Nhà ở,expense,Ví điện tử
điện nước tháng,3347480,Nhà ở,expense,Tiền mặt
tiền nhà tháng,3094300,Nhà ở,expense,Tiền mặt
mua nước rửa chén,2135855,Nhà ở,expense,Thẻ tín dụng
điện nước tháng,2127979,Nhà ở,expense,Thẻ tín dụng
điện nước tháng,3281460,Nhà ở,expense,Ví điện tử
mua nước rửa chén,2044127,Nhà ở,expense,Tiền mặt
mua nước rửa chén,3151240,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,1298963,Nhà ở,expense,Ví điện tử
tiền nhà tháng,2527807,Nhà ở,expense,Chuyển khoản
điện nước tháng,2685348,Nhà ở,expense,Ví điện tử
tiền nhà tháng,1823699,Nhà ở,expense,Thẻ tín dụng
mua nước rửa chén,2322106,Nhà ở,expense,Ví điện tử
điện nước tháng,1101064,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,3126788,Nhà ở,expense,Thẻ ghi nợ
mua nước rửa chén,2744151,Nhà ở,expense,Tiền mặt
mua đồ sinh hoạt,1608834,Nhà ở,expense,Chuyển khoản
điện nước tháng,2494725,Nhà ở,expense,Thẻ ghi nợ
tiền nhà tháng,1732626,Nhà ở,expense,Thẻ tín dụng
mua nước rửa chén,1005616,Nhà ở,expense,Tiền mặt
điện nước tháng,2914423,Nhà ở,expense,Tiền mặt
tiền nhà tháng,3395510,Nhà ở,expense,Ví điện tử
điện nước tháng,2438334,Nhà ở,expense,Ví điện tử
điện nước tháng,3433517,Nhà ở,expense,Tiền mặt
điện nước tháng,1147968,Nhà ở,expense,Thẻ ghi nợ
mua đồ sinh hoạt,1554939,Nhà ở,expense,Thẻ tín dụng
tiền nhà tháng,1085279,Nhà ở,expense,Thẻ tín dụng
tiền nhà tháng,2993949,Nhà ở,expense,Chuyển khoản
mua đồ sinh hoạt,1945250,Nhà ở,expense,Tiền mặt
điện nước tháng,3417286,Nhà ở,expense,Thẻ tín dụng
mua đồ sinh hoạt,2372242,Nhà ở,expense,Tiền mặt
mua nước rửa chén,1915268,Nhà ở,expense,Chuyển khoản
mua đồ sinh hoạt,1652271,Nhà ở,expense,Thẻ tín dụng
tiền nhà tháng,2991706,Nhà ở,expense,Ví điện tử
mua đồ sinh hoạt,3483381,Nhà ở,expense,Tiền mặt
nạp thẻ điện thoại,138000,Khác (expense),expense,Thẻ ghi nợ
mua quà,66296,Khác (expense),expense,Chuyển khoản
đóng tiền clb,76134,Khác (expense),expense,Thẻ ghi nợ
mua quà,16820,Khác (expense),expense,Tiền mặt
mua quà,119629,Khác (expense),expense,Thẻ ghi nợ
mua quà,98493,Khác (expense),expense,Tiền mặt
nạp thẻ điện thoại,145113,Khác (expense),expense,Thẻ ghi nợ
chi linh tinh,61363,Khác (expense),expense,Tiền mặt
đóng tiền clb,32071,Khác (expense),expense,Chuyển khoản
chi linh tinh,190413,Khác (expense),expense,Ví điện tử
mua quà,145748,Khác (expense),expense,Tiền mặt
chi linh tinh,67052,Khác (expense),expense,Tiền mặt
chi linh tinh,152846,Khác (expense),expense,Thẻ ghi nợ
đóng tiền clb,50295,Khác (expense),expense,Tiền mặt
mua quà,141428,Khác (expense),expense,Ví điện tử
chi linh tinh,87126,Khác (expense),expense,Thẻ ghi nợ
đóng tiền clb,138079,Khác (expense),expense,Tiền mặt
chi linh tinh,185749,Khác (expense),expense,Tiền mặt
đóng tiền clb,11588,Khác (expense),expense,Thẻ tín dụng
mua quà,29007,Khác (expense),expense,Chuyển khoản
đóng tiền clb,40808,Khác (expense),expense,Thẻ tín dụng
chi linh tinh,51186,Khác (expense),expense,Thẻ tín dụng
đóng tiền clb,53049,Khác (expense),expense,Chuyển khoản
đóng tiền clb,181437,Khác (expense),expense,Thẻ ghi nợ
đóng tiền clb,93006,Khác (expense),expense,Tiền mặt
nạp thẻ điện thoại,12223,Khác (expense),expense,Thẻ ghi nợ
nạp thẻ điện thoại,31940,Khác (expense),expense,Tiền mặt
mua quà,116483,Khác (expense),expense,Chuyển khoản
nạp thẻ điện thoại,160353,Khác (expense),expense,Thẻ tín dụng
đóng tiền clb,133116,Khác (expense),expense,Tiền mặt
mua quà,195698,Khác (expense),expense,Tiền mặt
đóng tiền clb,71344,Khác (expense),expense,Chuyển khoản
nạp thẻ điện thoại,173546,Khác (expense),expense,Thẻ tín dụng
đóng tiền clb,46925,Khác (expense),expense,Tiền mặt
mua quà,174343,Khác (expense),expense,Ví điện tử
mua quà,67559,Khác (expense),expense,Thẻ tín dụng
nạp thẻ điện thoại,113546,Khác (expense),expense,Thẻ ghi nợ
chi linh tinh,64359,Khác (expense),expense,Ví điện tử
đóng tiền clb,75019,Khác (expense),expense,Thẻ tín dụng
nạp thẻ điện thoại,73540,Khác (expense),expense,Thẻ tín dụng
chi linh tinh,176833,Khác (expense),expense,Ví điện tử
mua quà,87396,Khác (expense),expense,Tiền mặt
chi linh tinh,94718,Khác (expense),expense,Thẻ ghi nợ
mua quà,98105,Khác (expense),expense,Ví điện tử
nạp thẻ điện thoại,71085,Khác (expense),expense,Thẻ ghi nợ
chi linh tinh,99016,Khác (expense),expense,Thẻ ghi nợ
chi linh tinh,191485,Khác (expense),expense,Thẻ ghi nợ
mua quà,33947,Khác (expense),expense,Thẻ tín dụng
mua quà,14815,Khác (expense),expense,Ví điện tử
đóng tiền clb,78747,Khác (expense),expense,Thẻ ghi nợ
bán đồ cũ,6558517,Lương,income,
nhận học bổng,10246982,Lương,income,
nhận học bổng,6576888,Lương,income,
nhận học bổng,6964141,Lương,income,
ba gửi tiền,7966582,Lương,income,
ba gửi tiền,9664044,Lương,income,
lương tháng,5139001,Lương,income,
ba gửi tiền,7981163,Lương,income,
nhận học bổng,10151820,Lương,income,
nhận học bổng,9714972,Lương,income,
ba gửi tiền,9607775,Lương,income,
lương tháng,6538768,Lương,income,
lương tháng,7246912,Lương,income,
mẹ chuyển tiền,5197720,Lương,income,
được thưởng,10552273,Lương,income,
mẹ chuyển tiền,3442323,Lương,income,
nhận học bổng,9195555,Lương,income,
nhận học bổng,5060064,Lương,income,
được thưởng,8839680,Lương,income,
nhận học bổng,7214852,Lương,income,
được thưởng,4371546,Lương,income,
ba gửi tiền,10202951,Lương,income,
ba gửi tiền,10835417,Lương,income,
bán đồ cũ,4190966,Lương,income,
được thưởng,7581629,Lương,income,
nhận học bổng,6847082,Lương,income,
bán đồ cũ,7620042,Lương,income,
bán đồ cũ,5378113,Lương,income,
ba gửi tiền,11128197,Lương,income,
mẹ chuyển tiền,6250853,Lương,income,
ba gửi tiền,11242048,Lương,income,
bán đồ cũ,4533375,Lương,income,
ba gửi tiền,9519519,Lương,income,
ba gửi tiền,11239620,Lương,income,
ba gửi tiền,10006483,Lương,income,
mẹ chuyển tiền,10780765,Lương,income,
nhận học bổng,6046459,Lương,income,
ba gửi tiền,9554586,Lương,income,
ba gửi tiền,6382573,Lương,income,
mẹ chuyển tiền,6990026,Lương,income,
lương tháng,4373526,Lương,income,
nhận học bổng,9012692,Lương,income,
lương tháng,9116084,Lương,income,
mẹ chuyển tiền,4123195,Lương,income,
lương tháng,4535591,Lương,income,
mẹ chuyển tiền,8275423,Lương,income,
mẹ chuyển tiền,9377827,Lương,income,
bán đồ cũ,3740178,Lương,income,
bán đồ cũ,5118088,Lương,income,
bán đồ cũ,3466703,Lương,income,
lương tháng,1018936,Học bổng,income,
nhận học bổng,1533464,Học bổng,income,
lương tháng,2500580,Học bổng,income,
được thưởng,1950427,Học bổng,income,
bán đồ cũ,1520087,Học bổng,income,
được thưởng,1734319,Học bổng,income,
được thưởng,2879080,Học bổng,income,
nhận học bổng,2708936,Học bổng,income,
nhận học bổng,1849644,Học bổng,income,
được thưởng,2849924,Học bổng,income,
mẹ chuyển tiền,1929228,Học bổng,income,
ba gửi tiền,891191,Học bổng,income,
lương tháng,1931492,Học bổng,income,
mẹ chuyển tiền,2256349,Học bổng,income,
bán đồ cũ,1490370,Học bổng,income,
bán đồ cũ,2880048,Học bổng,income,
nhận học bổng,1766252,Học bổng,income,
bán đồ cũ,1500525,Học bổng,income,
mẹ chuyển tiền,1178280,Học bổng,income,
được thưởng,2055112,Học bổng,income,
bán đồ cũ,2044585,Học bổng,income,
mẹ chuyển tiền,1398989,Học bổng,income,
bán đồ cũ,2343330,Học bổng,income,
được thưởng,2234130,Học bổng,income,
được thưởng,2166725,Học bổng,income,
ba gửi tiền,1810114,Học bổng,income,
được thưởng,1184985,Học bổng,income,
nhận học bổng,1495857,Học bổng,income,
lương tháng,1543888,Học bổng,income,
nhận học bổng,1612264,Học bổng,income,
ba gửi tiền,2248179,Học bổng,income,
mẹ chuyển tiền,2652400,Học bổng,income,
lương tháng,1326793,Học bổng,income,
được thưởng,976949,Học bổng,income,
bán đồ cũ,2945012,Học bổng,income,
lương tháng,1983288,Học bổng,income,
nhận học bổng,2895108,Học bổng,income,
mẹ chuyển tiền,1455932,Học bổng,income,
bán đồ cũ,2468976,Học bổng,income,
ba gửi tiền,1900423,Học bổng,income,
bán đồ cũ,2740860,Thưởng,income,
lương tháng,852079,Thưởng,income,
ba gửi tiền,1646652,Thưởng,income,
nhận học bổng,1699203,Thưởng,income,
bán đồ cũ,832072,Thưởng,income,
nhận học bổng,2090117,Thưởng,income,
bán đồ cũ,1570232,Thưởng,income,
nhận học bổng,787972,Thưởng,income,
nhận học bổng,2945117,Thưởng,income,
mẹ chuyển tiền,794902,Thưởng,income,
ba gửi tiền,2595506,Thưởng,income,
bán đồ cũ,633990,Thưởng,income,
lương tháng,2293522,Thưởng,income,
nhận học bổng,686936,Thưởng,income,
lương tháng,920886,Thưởng,income,
được thưởng,1316743,Thưởng,income,
bán đồ cũ,1004184,Thưởng,income,
mẹ chuyển tiền,2884233,Thưởng,income,
lương tháng,1522434,Thưởng,income,
bán đồ cũ,1995701,Thưởng,income,
ba gửi tiền,2402722,Thưởng,income,
mẹ chuyển tiền,1174104,Thưởng,income,
được thưởng,987754,Thưởng,income,
mẹ chuyển tiền,1382444,Thưởng,income,
nhận học bổng,1321003,Thưởng,income,
nhận học bổng,1506789,Thưởng,income,
mẹ chuyển tiền,1207444,Thưởng,income,
được thưởng,796291,Thưởng,income,
lương tháng,2744655,Thưởng,income,
nhận học bổng,2459343,Thưởng,income,
nhận học bổng,2094048,Khác (income),income,
được thưởng,1298081,Khác (income),income,
nhận học bổng,2156381,Khác (income),income,
nhận học bổng,4150758,Khác (income),income,
nhận học bổng,1714166,Khác (income),income,
nhận học bổng,3380044,Khác (income),income,
được thưởng,1137258,Khác (income),income,
được thưởng,311977,Khác (income),income,
nhận học bổng,899862,Khác (income),income,
được thưởng,4125801,Khác (income),income,
mẹ chuyển tiền,3137489,Khác (income),income,
mẹ chuyển tiền,3506150,Khác (income),income,
bán đồ cũ,4796305,Khác (income),income,
bán đồ cũ,2285455,Khác (income),income,
được thưởng,4242772,Khác (income),income,
ba gửi tiền,4353454,Khác (income),income,
nhận học bổng,4623938,Khác (income),income,
bán đồ cũ,2095777,Khác (income),income,
bán đồ cũ,4096893,Khác (income),income,
được thưởng,3433516,Khác (income),income,
